CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
0x7ef5	0x0100	0x0001	0x8100
0x7ef6	0x0100	0x0001	0x8100
0x7ef7	0x0100	0x0001	0x8100
0x7ef8	0x0100	0x0001	0x8100
0x7ef9	0x0100	0x0001	0x8100
0x7efa	0x0100	0x0001	0x8100
0x7efb	0x0100	0x0001	0x8100
0x7efc	0x0100	0x0001	0x8100
0x7efd	0x0100	0x0001	0x8100
0x7efe	0x0100	0x0001	0x8100
0x7eff	0x0100	0x0001	0x8100
0x7f00	0x0100	0x0001	0x8100
0x7f01	0x0100	0x0001	0x8100
0x7f02	0x0100	0x0001	0x8100
0x7f03	0x0100	0x0001	0x8100
0x7f04	0x0100	0x0001	0x8100
0x7f05	0x0100	0x0001	0x8100
0x7f06	0x0100	0x0001	0x8100
0x7f07	0x0100	0x0001	0x8100
0x7f08	0x0100	0x0001	0x8100
0x7f09	0x0100	0x0001	0x8100
0x7f0a	0x0100	0x0001	0x8100
0x7f0b	0x0100	0x0001	0x8100
0x7f0c	0x0100	0x0001	0x8100
0x7f0d	0x0100	0x0001	0x8100
0x7f0e	0x0100	0x0001	0x8100
0x7f0f	0x0100	0x0001	0x8100
0x7f10	0x0100	0x0001	0x8100
0x7f11	0x0100	0x0001	0x8100
0x7f12	0x0100	0x0001	0x8100
0x7f13	0x0100	0x0001	0x8100
0x7f14	0x0100	0x0001	0x8100
0x7f15	0x0100	0x0001	0x8100
0x7f16	0x0100	0x0001	0x8100
0x7f17	0x0100	0x0001	0x8100
0x7f18	0x0100	0x0001	0x8100
0x7f19	0x0100	0x0001	0x8100
0x7f1a	0x0100	0x0001	0x8100
0x7f1b	0x0100	0x0001	0x8100
0x7f1c	0x0100	0x0001	0x8100
0x7f1d	0x0100	0x0001	0x8100
0x7f1e	0x0100	0x0001	0x8100
0x7f1f	0x0100	0x0001	0x8100
0x7f20	0x0100	0x0001	0x8100
0x7f21	0x0100	0x0001	0x8100
0x7f22	0x0100	0x0001	0x8100
0x7f23	0x0100	0x0001	0x8100
0x7f24	0x0100	0x0001	0x8100
0x7f25	0x0100	0x0001	0x8100
0x7f26	0x0100	0x0001	0x8100
0x7f27	0x0100	0x0001	0x8100
0x7f28	0x0100	0x0001	0x8100
0x7f29	0x0100	0x0001	0x8100
0x7f2a	0x0100	0x0001	0x8100
0x7f2b	0x0100	0x0001	0x8100
0x7f2c	0x0100	0x0001	0x8100
0x7f2d	0x0100	0x0001	0x8100
0x7f2e	0x0100	0x0001	0x8100
0x7f2f	0x0100	0x0001	0x8100
0x7f30	0x0100	0x0001	0x8100
0x7f31	0x0100	0x0001	0x8100
0x7f32	0x0100	0x0001	0x8100
0x7f33	0x0100	0x0001	0x8100
0x7f34	0x0100	0x0001	0x8100
0x7f35	0x0100	0x0001	0x8100
0x7f36	0x0100	0x0001	0x8100
0x7f37	0x0100	0x0001	0x8100
0x7f38	0x0100	0x0001	0x8100
0x7f39	0x0100	0x0001	0x8100
0x7f3a	0x0100	0x0001	0x8100
0x7f3b	0x0100	0x0001	0x8100
0x7f3c	0x0100	0x0001	0x8100
0x7f3d	0x0100	0x0001	0x8100
0x7f3e	0x0100	0x0001	0x8100
0x7f3f	0x0100	0x0001	0x8100
0x7f40	0x0100	0x0001	0x8100
0x7f41	0x0100	0x0001	0x8100
0x7f42	0x0100	0x0001	0x8100
0x7f43	0x0100	0x0001	0x8100
0x7f44	0x0100	0x0001	0x8100
0x7f45	0x0100	0x0001	0x8100
0x7f46	0x0100	0x0001	0x8100
0x7f47	0x0100	0x0001	0x8100
0x7f48	0x0100	0x0001	0x8100
0x7f49	0x0100	0x0001	0x8100
0x7f4a	0x0100	0x0001	0x8100
0x7f4b	0x0100	0x0001	0x8100
0x7f4c	0x0100	0x0001	0x8100
0x7f4d	0x0100	0x0001	0x8100
0x7f4e	0x0100	0x0001	0x8100
0x7f4f	0x0100	0x0001	0x8100
0x7f50	0x0100	0x0001	0x8100
0x7f51	0x0100	0x0001	0x8100
0x7f52	0x0100	0x0001	0x8100
0x7f53	0x0100	0x0001	0x8100
0x7f54	0x0100	0x0001	0x8100
0x7f55	0x0100	0x0001	0x8100
0x7f56	0x0100	0x0001	0x8100
0x7f57	0x0100	0x0001	0x8100
0x7f58	0x0100	0x0001	0x8100
0x7f59	0x0100	0x0001	0x8100
0x7f5a	0x0100	0x0001	0x8100
0x7f5b	0x0100	0x0001	0x8100
0x7f5c	0x0100	0x0001	0x8100
0x7f5d	0x0100	0x0001	0x8100
0x7f5e	0x0100	0x0001	0x8100
0x7f5f	0x0100	0x0001	0x8100
0x7f60	0x0100	0x0001	0x8100
0x7f61	0x0100	0x0001	0x8100
0x7f62	0x0100	0x0001	0x8100
0x7f63	0x0100	0x0001	0x8100
0x7f64	0x0100	0x0001	0x8100
0x7f65	0x0100	0x0001	0x8100
0x7f66	0x0100	0x0001	0x8100
0x7f67	0x0100	0x0001	0x8100
0x7f68	0x0100	0x0001	0x8100
0x7f69	0x0100	0x0001	0x8100
0x7f6a	0x0100	0x0001	0x8100
0x7f6b	0x0100	0x0001	0x8100
0x7f6c	0x0100	0x0001	0x8100
0x7f6d	0x0100	0x0001	0x8100
0x7f6e	0x0100	0x0001	0x8100
0x7f6f	0x0100	0x0001	0x8100
0x7f70	0x0100	0x0001	0x8100
0x7f71	0x0100	0x0001	0x8100
0x7f72	0x0100	0x0001	0x8100
0x7f73	0x0100	0x0001	0x8100
0x7f74	0x0100	0x0001	0x8100
0x7f75	0x0100	0x0001	0x8100
0x7f76	0x0100	0x0001	0x8100
0x7f77	0x0100	0x0001	0x8100
0x7f78	0x0100	0x0001	0x8100
0x7f79	0x0100	0x0001	0x8100
0x7f7a	0x0100	0x0001	0x8100
0x7f7b	0x0100	0x0001	0x8100
0x7f7c	0x0100	0x0001	0x8100
0x7f7d	0x0100	0x0001	0x8100
0x7f7e	0x0100	0x0001	0x8100
0x7f7f	0x0100	0x0001	0x8100
0x7f80	0x0100	0x0001	0x8100
0x7f81	0x0100	0x0001	0x8100
0x7f82	0x0100	0x0001	0x8100
0x7f83	0x0100	0x0001	0x8100
0x7f84	0x0100	0x0001	0x8100
0x7f85	0x0100	0x0001	0x8100
0x7f86	0x0100	0x0001	0x8100
0x7f87	0x0100	0x0001	0x8100
0x7f88	0x0100	0x0001	0x8100
0x7f89	0x0100	0x0001	0x8100
0x7f8a	0x0100	0x0001	0x8100
0x7f8b	0x0100	0x0001	0x8100
0x7f8c	0x0100	0x0001	0x8100
0x7f8d	0x0100	0x0001	0x8100
0x7f8e	0x0100	0x0001	0x8100
0x7f8f	0x0100	0x0001	0x8100
0x7f90	0x0100	0x0001	0x8100
0x7f91	0x0100	0x0001	0x8100
0x7f92	0x0100	0x0001	0x8100
0x7f93	0x0100	0x0001	0x8100
0x7f94	0x0100	0x0001	0x8100
0x7f95	0x0100	0x0001	0x8100
0x7f96	0x0100	0x0001	0x8100
0x7f97	0x0100	0x0001	0x8100
0x7f98	0x0100	0x0001	0x8100
0x7f99	0x0100	0x0001	0x8100
0x7f9a	0x0100	0x0001	0x8100
0x7f9b	0x0100	0x0001	0x8100
0x7f9c	0x0100	0x0001	0x8100
0x7f9d	0x0100	0x0001	0x8100
0x7f9e	0x0100	0x0001	0x8100
0x7f9f	0x0100	0x0001	0x8100
0x7fa0	0x0100	0x0001	0x8100
0x7fa1	0x0100	0x0001	0x8100
0x7fa2	0x0100	0x0001	0x8100
0x7fa3	0x0100	0x0001	0x8100
0x7fa4	0x0100	0x0001	0x8100
0x7fa5	0x0100	0x0001	0x8100
0x7fa6	0x0100	0x0001	0x8100
0x7fa7	0x0100	0x0001	0x8100
0x7fa8	0x0100	0x0001	0x8100
0x7fa9	0x0100	0x0001	0x8100
0x7faa	0x0100	0x0001	0x8100
0x7fab	0x0100	0x0001	0x8100
0x7fac	0x0100	0x0001	0x8100
0x7fad	0x0100	0x0001	0x8100
0x7fae	0x0100	0x0001	0x8100
0x7faf	0x0100	0x0001	0x8100
0x7fb0	0x0100	0x0001	0x8100
0x7fb1	0x0100	0x0001	0x8100
0x7fb2	0x0100	0x0001	0x8100
0x7fb3	0x0100	0x0001	0x8100
0x7fb4	0x0100	0x0001	0x8100
0x7fb5	0x0100	0x0001	0x8100
0x7fb6	0x0100	0x0001	0x8100
0x7fb7	0x0100	0x0001	0x8100
0x7fb8	0x0100	0x0001	0x8100
0x7fb9	0x0100	0x0001	0x8100
0x7fba	0x0100	0x0001	0x8100
0x7fbb	0x0100	0x0001	0x8100
0x7fbc	0x0100	0x0001	0x8100
0x7fbd	0x0100	0x0001	0x8100
0x7fbe	0x0100	0x0001	0x8100
0x7fbf	0x0100	0x0001	0x8100
0x7fc0	0x0100	0x0001	0x8100
0x7fc1	0x0100	0x0001	0x8100
0x7fc2	0x0100	0x0001	0x8100
0x7fc3	0x0100	0x0001	0x8100
0x7fc4	0x0100	0x0001	0x8100
0x7fc5	0x0100	0x0001	0x8100
0x7fc6	0x0100	0x0001	0x8100
0x7fc7	0x0100	0x0001	0x8100
0x7fc8	0x0100	0x0001	0x8100
0x7fc9	0x0100	0x0001	0x8100
0x7fca	0x0100	0x0001	0x8100
0x7fcb	0x0100	0x0001	0x8100
0x7fcc	0x0100	0x0001	0x8100
0x7fcd	0x0100	0x0001	0x8100
0x7fce	0x0100	0x0001	0x8100
0x7fcf	0x0100	0x0001	0x8100
0x7fd0	0x0100	0x0001	0x8100
0x7fd1	0x0100	0x0001	0x8100
0x7fd2	0x0100	0x0001	0x8100
0x7fd3	0x0100	0x0001	0x8100
0x7fd4	0x0100	0x0001	0x8100
0x7fd5	0x0100	0x0001	0x8100
0x7fd6	0x0100	0x0001	0x8100
0x7fd7	0x0100	0x0001	0x8100
0x7fd8	0x0100	0x0001	0x8100
0x7fd9	0x0100	0x0001	0x8100
0x7fda	0x0100	0x0001	0x8100
0x7fdb	0x0100	0x0001	0x8100
0x7fdc	0x0100	0x0001	0x8100
0x7fdd	0x0100	0x0001	0x8100
0x7fde	0x0100	0x0001	0x8100
0x7fdf	0x0100	0x0001	0x8100
0x7fe0	0x0100	0x0001	0x8100
0x7fe1	0x0100	0x0001	0x8100
0x7fe2	0x0100	0x0001	0x8100
0x7fe3	0x0100	0x0001	0x8100
0x7fe4	0x0100	0x0001	0x8100
0x7fe5	0x0100	0x0001	0x8100
0x7fe6	0x0100	0x0001	0x8100
0x7fe7	0x0100	0x0001	0x8100
0x7fe8	0x0100	0x0001	0x8100
0x7fe9	0x0100	0x0001	0x8100
0x7fea	0x0100	0x0001	0x8100
0x7feb	0x0100	0x0001	0x8100
0x7fec	0x0100	0x0001	0x8100
0x7fed	0x0100	0x0001	0x8100
0x7fee	0x0100	0x0001	0x8100
0x7fef	0x0100	0x0001	0x8100
0x7ff0	0x0100	0x0001	0x8100
0x7ff1	0x0100	0x0001	0x8100
0x7ff2	0x0100	0x0001	0x8100
0x7ff3	0x0100	0x0001	0x8100
0x7ff4	0x0100	0x0001	0x8100
0x7ff5	0x0100	0x0001	0x8100
0x7ff6	0x0100	0x0001	0x8100
0x7ff7	0x0100	0x0001	0x8100
0x7ff8	0x0100	0x0001	0x8100
0x7ff9	0x0100	0x0001	0x8100
0x7ffa	0x0100	0x0001	0x8100
0x7ffb	0x0100	0x0001	0x8100
0x7ffc	0x0100	0x0001	0x8100
0x7ffd	0x0100	0x0001	0x8100
0x7ffe	0x0100	0x0001	0x8100
0x7fff	0x0100	0x0001	0x8100
0x8000	0x0100	0x0001	0x8100
0x8001	0x0100	0x0001	0x8100
0x8002	0x0100	0x0001	0x8100
0x8003	0x0100	0x0001	0x8100
0x8004	0x0100	0x0001	0x8100
0x8005	0x0100	0x0001	0x8100
0x8006	0x0100	0x0001	0x8100
0x8007	0x0100	0x0001	0x8100
0x8008	0x0100	0x0001	0x8100
0x8009	0x0100	0x0001	0x8100
0x800a	0x0100	0x0001	0x8100
0x800b	0x0100	0x0001	0x8100
0x800c	0x0100	0x0001	0x8100
0x800d	0x0100	0x0001	0x8100
0x800e	0x0100	0x0001	0x8100
0x800f	0x0100	0x0001	0x8100
0x8010	0x0100	0x0001	0x8100
0x8011	0x0100	0x0001	0x8100
0x8012	0x0100	0x0001	0x8100
0x8013	0x0100	0x0001	0x8100
0x8014	0x0100	0x0001	0x8100
0x8015	0x0100	0x0001	0x8100
0x8016	0x0100	0x0001	0x8100
0x8017	0x0100	0x0001	0x8100
0x8018	0x0100	0x0001	0x8100
0x8019	0x0100	0x0001	0x8100
0x801a	0x0100	0x0001	0x8100
0x801b	0x0100	0x0001	0x8100
0x801c	0x0100	0x0001	0x8100
0x801d	0x0100	0x0001	0x8100
0x801e	0x0100	0x0001	0x8100
0x801f	0x0100	0x0001	0x8100
0x8020	0x0100	0x0001	0x8100
0x8021	0x0100	0x0001	0x8100
0x8022	0x0100	0x0001	0x8100
0x8023	0x0100	0x0001	0x8100
0x8024	0x0100	0x0001	0x8100
0x8025	0x0100	0x0001	0x8100
0x8026	0x0100	0x0001	0x8100
0x8027	0x0100	0x0001	0x8100
0x8028	0x0100	0x0001	0x8100
0x8029	0x0100	0x0001	0x8100
0x802a	0x0100	0x0001	0x8100
0x802b	0x0100	0x0001	0x8100
0x802c	0x0100	0x0001	0x8100
0x802d	0x0100	0x0001	0x8100
0x802e	0x0100	0x0001	0x8100
0x802f	0x0100	0x0001	0x8100
0x8030	0x0100	0x0001	0x8100
0x8031	0x0100	0x0001	0x8100
0x8032	0x0100	0x0001	0x8100
0x8033	0x0100	0x0001	0x8100
0x8034	0x0100	0x0001	0x8100
0x8035	0x0100	0x0001	0x8100
0x8036	0x0100	0x0001	0x8100
0x8037	0x0100	0x0001	0x8100
0x8038	0x0100	0x0001	0x8100
0x8039	0x0100	0x0001	0x8100
0x803a	0x0100	0x0001	0x8100
0x803b	0x0100	0x0001	0x8100
0x803c	0x0100	0x0001	0x8100
0x803d	0x0100	0x0001	0x8100
0x803e	0x0100	0x0001	0x8100
0x803f	0x0100	0x0001	0x8100
0x8040	0x0100	0x0001	0x8100
0x8041	0x0100	0x0001	0x8100
0x8042	0x0100	0x0001	0x8100
0x8043	0x0100	0x0001	0x8100
0x8044	0x0100	0x0001	0x8100
0x8045	0x0100	0x0001	0x8100
0x8046	0x0100	0x0001	0x8100
0x8047	0x0100	0x0001	0x8100
0x8048	0x0100	0x0001	0x8100
0x8049	0x0100	0x0001	0x8100
0x804a	0x0100	0x0001	0x8100
0x804b	0x0100	0x0001	0x8100
0x804c	0x0100	0x0001	0x8100
0x804d	0x0100	0x0001	0x8100
0x804e	0x0100	0x0001	0x8100
0x804f	0x0100	0x0001	0x8100
0x8050	0x0100	0x0001	0x8100
0x8051	0x0100	0x0001	0x8100
0x8052	0x0100	0x0001	0x8100
0x8053	0x0100	0x0001	0x8100
0x8054	0x0100	0x0001	0x8100
0x8055	0x0100	0x0001	0x8100
0x8056	0x0100	0x0001	0x8100
0x8057	0x0100	0x0001	0x8100
0x8058	0x0100	0x0001	0x8100
0x8059	0x0100	0x0001	0x8100
0x805a	0x0100	0x0001	0x8100
0x805b	0x0100	0x0001	0x8100
0x805c	0x0100	0x0001	0x8100
0x805d	0x0100	0x0001	0x8100
0x805e	0x0100	0x0001	0x8100
0x805f	0x0100	0x0001	0x8100
0x8060	0x0100	0x0001	0x8100
0x8061	0x0100	0x0001	0x8100
0x8062	0x0100	0x0001	0x8100
0x8063	0x0100	0x0001	0x8100
0x8064	0x0100	0x0001	0x8100
0x8065	0x0100	0x0001	0x8100
0x8066	0x0100	0x0001	0x8100
0x8067	0x0100	0x0001	0x8100
0x8068	0x0100	0x0001	0x8100
0x8069	0x0100	0x0001	0x8100
0x806a	0x0100	0x0001	0x8100
0x806b	0x0100	0x0001	0x8100
0x806c	0x0100	0x0001	0x8100
0x806d	0x0100	0x0001	0x8100
0x806e	0x0100	0x0001	0x8100
0x806f	0x0100	0x0001	0x8100
0x8070	0x0100	0x0001	0x8100
0x8071	0x0100	0x0001	0x8100
0x8072	0x0100	0x0001	0x8100
0x8073	0x0100	0x0001	0x8100
0x8074	0x0100	0x0001	0x8100
0x8075	0x0100	0x0001	0x8100
0x8076	0x0100	0x0001	0x8100
0x8077	0x0100	0x0001	0x8100
0x8078	0x0100	0x0001	0x8100
0x8079	0x0100	0x0001	0x8100
0x807a	0x0100	0x0001	0x8100
0x807b	0x0100	0x0001	0x8100
0x807c	0x0100	0x0001	0x8100
0x807d	0x0100	0x0001	0x8100
0x807e	0x0100	0x0001	0x8100
0x807f	0x0100	0x0001	0x8100
0x8080	0x0100	0x0001	0x8100
0x8081	0x0100	0x0001	0x8100
0x8082	0x0100	0x0001	0x8100
0x8083	0x0100	0x0001	0x8100
0x8084	0x0100	0x0001	0x8100
0x8085	0x0100	0x0001	0x8100
0x8086	0x0100	0x0001	0x8100
0x8087	0x0100	0x0001	0x8100
0x8088	0x0100	0x0001	0x8100
0x8089	0x0100	0x0001	0x8100
0x808a	0x0100	0x0001	0x8100
0x808b	0x0100	0x0001	0x8100
0x808c	0x0100	0x0001	0x8100
0x808d	0x0100	0x0001	0x8100
0x808e	0x0100	0x0001	0x8100
0x808f	0x0100	0x0001	0x8100
0x8090	0x0100	0x0001	0x8100
0x8091	0x0100	0x0001	0x8100
0x8092	0x0100	0x0001	0x8100
0x8093	0x0100	0x0001	0x8100
0x8094	0x0100	0x0001	0x8100
0x8095	0x0100	0x0001	0x8100
0x8096	0x0100	0x0001	0x8100
0x8097	0x0100	0x0001	0x8100
0x8098	0x0100	0x0001	0x8100
0x8099	0x0100	0x0001	0x8100
0x809a	0x0100	0x0001	0x8100
0x809b	0x0100	0x0001	0x8100
0x809c	0x0100	0x0001	0x8100
0x809d	0x0100	0x0001	0x8100
0x809e	0x0100	0x0001	0x8100
0x809f	0x0100	0x0001	0x8100
0x80a0	0x0100	0x0001	0x8100
0x80a1	0x0100	0x0001	0x8100
0x80a2	0x0100	0x0001	0x8100
0x80a3	0x0100	0x0001	0x8100
0x80a4	0x0100	0x0001	0x8100
0x80a5	0x0100	0x0001	0x8100
0x80a6	0x0100	0x0001	0x8100
0x80a7	0x0100	0x0001	0x8100
0x80a8	0x0100	0x0001	0x8100
0x80a9	0x0100	0x0001	0x8100
0x80aa	0x0100	0x0001	0x8100
0x80ab	0x0100	0x0001	0x8100
0x80ac	0x0100	0x0001	0x8100
0x80ad	0x0100	0x0001	0x8100
0x80ae	0x0100	0x0001	0x8100
0x80af	0x0100	0x0001	0x8100
0x80b0	0x0100	0x0001	0x8100
0x80b1	0x0100	0x0001	0x8100
0x80b2	0x0100	0x0001	0x8100
0x80b3	0x0100	0x0001	0x8100
0x80b4	0x0100	0x0001	0x8100
0x80b5	0x0100	0x0001	0x8100
0x80b6	0x0100	0x0001	0x8100
0x80b7	0x0100	0x0001	0x8100
0x80b8	0x0100	0x0001	0x8100
0x80b9	0x0100	0x0001	0x8100
0x80ba	0x0100	0x0001	0x8100
0x80bb	0x0100	0x0001	0x8100
0x80bc	0x0100	0x0001	0x8100
0x80bd	0x0100	0x0001	0x8100
0x80be	0x0100	0x0001	0x8100
0x80bf	0x0100	0x0001	0x8100
0x80c0	0x0100	0x0001	0x8100
0x80c1	0x0100	0x0001	0x8100
0x80c2	0x0100	0x0001	0x8100
0x80c3	0x0100	0x0001	0x8100
0x80c4	0x0100	0x0001	0x8100
0x80c5	0x0100	0x0001	0x8100
0x80c6	0x0100	0x0001	0x8100
0x80c7	0x0100	0x0001	0x8100
0x80c8	0x0100	0x0001	0x8100
0x80c9	0x0100	0x0001	0x8100
0x80ca	0x0100	0x0001	0x8100
0x80cb	0x0100	0x0001	0x8100
0x80cc	0x0100	0x0001	0x8100
0x80cd	0x0100	0x0001	0x8100
0x80ce	0x0100	0x0001	0x8100
0x80cf	0x0100	0x0001	0x8100
0x80d0	0x0100	0x0001	0x8100
0x80d1	0x0100	0x0001	0x8100
0x80d2	0x0100	0x0001	0x8100
0x80d3	0x0100	0x0001	0x8100
0x80d4	0x0100	0x0001	0x8100
0x80d5	0x0100	0x0001	0x8100
0x80d6	0x0100	0x0001	0x8100
0x80d7	0x0100	0x0001	0x8100
0x80d8	0x0100	0x0001	0x8100
0x80d9	0x0100	0x0001	0x8100
0x80da	0x0100	0x0001	0x8100
0x80db	0x0100	0x0001	0x8100
0x80dc	0x0100	0x0001	0x8100
0x80dd	0x0100	0x0001	0x8100
0x80de	0x0100	0x0001	0x8100
0x80df	0x0100	0x0001	0x8100
0x80e0	0x0100	0x0001	0x8100
0x80e1	0x0100	0x0001	0x8100
0x80e2	0x0100	0x0001	0x8100
0x80e3	0x0100	0x0001	0x8100
0x80e4	0x0100	0x0001	0x8100
0x80e5	0x0100	0x0001	0x8100
0x80e6	0x0100	0x0001	0x8100
0x80e7	0x0100	0x0001	0x8100
0x80e8	0x0100	0x0001	0x8100
0x80e9	0x0100	0x0001	0x8100
0x80ea	0x0100	0x0001	0x8100
0x80eb	0x0100	0x0001	0x8100
0x80ec	0x0100	0x0001	0x8100
0x80ed	0x0100	0x0001	0x8100
0x80ee	0x0100	0x0001	0x8100
0x80ef	0x0100	0x0001	0x8100
0x80f0	0x0100	0x0001	0x8100
0x80f1	0x0100	0x0001	0x8100
0x80f2	0x0100	0x0001	0x8100
0x80f3	0x0100	0x0001	0x8100
0x80f4	0x0100	0x0001	0x8100
0x80f5	0x0100	0x0001	0x8100
0x80f6	0x0100	0x0001	0x8100
0x80f7	0x0100	0x0001	0x8100
0x80f8	0x0100	0x0001	0x8100
0x80f9	0x0100	0x0001	0x8100
0x80fa	0x0100	0x0001	0x8100
0x80fb	0x0100	0x0001	0x8100
0x80fc	0x0100	0x0001	0x8100
0x80fd	0x0100	0x0001	0x8100
0x80fe	0x0100	0x0001	0x8100
0x80ff	0x0100	0x0001	0x8100
0x8100	0x0100	0x0001	0x8100
0x8101	0x0100	0x0001	0x8100
0x8102	0x0100	0x0001	0x8100
0x8103	0x0100	0x0001	0x8100
0x8104	0x0100	0x0001	0x8100
0x8105	0x0100	0x0001	0x8100
0x8106	0x0100	0x0001	0x8100
0x8107	0x0100	0x0001	0x8100
0x8108	0x0100	0x0001	0x8100
0x8109	0x0100	0x0001	0x8100
0x810a	0x0100	0x0001	0x8100
0x810b	0x0100	0x0001	0x8100
0x810c	0x0100	0x0001	0x8100
0x810d	0x0100	0x0001	0x8100
0x810e	0x0100	0x0001	0x8100
0x810f	0x0100	0x0001	0x8100
0x8110	0x0100	0x0001	0x8100
0x8111	0x0100	0x0001	0x8100
0x8112	0x0100	0x0001	0x8100
0x8113	0x0100	0x0001	0x8100
0x8114	0x0100	0x0001	0x8100
0x8115	0x0100	0x0001	0x8100
0x8116	0x0100	0x0001	0x8100
0x8117	0x0100	0x0001	0x8100
0x8118	0x0100	0x0001	0x8100
0x8119	0x0100	0x0001	0x8100
0x811a	0x0100	0x0001	0x8100
0x811b	0x0100	0x0001	0x8100
0x811c	0x0100	0x0001	0x8100
0x811d	0x0100	0x0001	0x8100
0x811e	0x0100	0x0001	0x8100
0x811f	0x0100	0x0001	0x8100
0x8120	0x0100	0x0001	0x8100
0x8121	0x0100	0x0001	0x8100
0x8122	0x0100	0x0001	0x8100
0x8123	0x0100	0x0001	0x8100
0x8124	0x0100	0x0001	0x8100
0x8125	0x0100	0x0001	0x8100
0x8126	0x0100	0x0001	0x8100
0x8127	0x0100	0x0001	0x8100
0x8128	0x0100	0x0001	0x8100
0x8129	0x0100	0x0001	0x8100
0x812a	0x0100	0x0001	0x8100
0x812b	0x0100	0x0001	0x8100
0x812c	0x0100	0x0001	0x8100
0x812d	0x0100	0x0001	0x8100
0x812e	0x0100	0x0001	0x8100
0x812f	0x0100	0x0001	0x8100
0x8130	0x0100	0x0001	0x8100
0x8131	0x0100	0x0001	0x8100
0x8132	0x0100	0x0001	0x8100
0x8133	0x0100	0x0001	0x8100
0x8134	0x0100	0x0001	0x8100
0x8135	0x0100	0x0001	0x8100
0x8136	0x0100	0x0001	0x8100
0x8137	0x0100	0x0001	0x8100
0x8138	0x0100	0x0001	0x8100
0x8139	0x0100	0x0001	0x8100
0x813a	0x0100	0x0001	0x8100
0x813b	0x0100	0x0001	0x8100
0x813c	0x0100	0x0001	0x8100
0x813d	0x0100	0x0001	0x8100
0x813e	0x0100	0x0001	0x8100
0x813f	0x0100	0x0001	0x8100
0x8140	0x0100	0x0001	0x8100
0x8141	0x0100	0x0001	0x8100
0x8142	0x0100	0x0001	0x8100
0x8143	0x0100	0x0001	0x8100
0x8144	0x0100	0x0001	0x8100
0x8145	0x0100	0x0001	0x8100
0x8146	0x0100	0x0001	0x8100
0x8147	0x0100	0x0001	0x8100
0x8148	0x0100	0x0001	0x8100
0x8149	0x0100	0x0001	0x8100
0x814a	0x0100	0x0001	0x8100
0x814b	0x0100	0x0001	0x8100
0x814c	0x0100	0x0001	0x8100
0x814d	0x0100	0x0001	0x8100
0x814e	0x0100	0x0001	0x8100
0x814f	0x0100	0x0001	0x8100
0x8150	0x0100	0x0001	0x8100
0x8151	0x0100	0x0001	0x8100
0x8152	0x0100	0x0001	0x8100
0x8153	0x0100	0x0001	0x8100
0x8154	0x0100	0x0001	0x8100
0x8155	0x0100	0x0001	0x8100
0x8156	0x0100	0x0001	0x8100
0x8157	0x0100	0x0001	0x8100
0x8158	0x0100	0x0001	0x8100
0x8159	0x0100	0x0001	0x8100
0x815a	0x0100	0x0001	0x8100
0x815b	0x0100	0x0001	0x8100
0x815c	0x0100	0x0001	0x8100
0x815d	0x0100	0x0001	0x8100
0x815e	0x0100	0x0001	0x8100
0x815f	0x0100	0x0001	0x8100
0x8160	0x0100	0x0001	0x8100
0x8161	0x0100	0x0001	0x8100
0x8162	0x0100	0x0001	0x8100
0x8163	0x0100	0x0001	0x8100
0x8164	0x0100	0x0001	0x8100
0x8165	0x0100	0x0001	0x8100
0x8166	0x0100	0x0001	0x8100
0x8167	0x0100	0x0001	0x8100
0x8168	0x0100	0x0001	0x8100
0x8169	0x0100	0x0001	0x8100
0x816a	0x0100	0x0001	0x8100
0x816b	0x0100	0x0001	0x8100
0x816c	0x0100	0x0001	0x8100
0x816d	0x0100	0x0001	0x8100
0x816e	0x0100	0x0001	0x8100
0x816f	0x0100	0x0001	0x8100
0x8170	0x0100	0x0001	0x8100
0x8171	0x0100	0x0001	0x8100
0x8172	0x0100	0x0001	0x8100
0x8173	0x0100	0x0001	0x8100
0x8174	0x0100	0x0001	0x8100
0x8175	0x0100	0x0001	0x8100
0x8176	0x0100	0x0001	0x8100
0x8177	0x0100	0x0001	0x8100
0x8178	0x0100	0x0001	0x8100
0x8179	0x0100	0x0001	0x8100
0x817a	0x0100	0x0001	0x8100
0x817b	0x0100	0x0001	0x8100
0x817c	0x0100	0x0001	0x8100
0x817d	0x0100	0x0001	0x8100
0x817e	0x0100	0x0001	0x8100
0x817f	0x0100	0x0001	0x8100
0x8180	0x0100	0x0001	0x8100
0x8181	0x0100	0x0001	0x8100
0x8182	0x0100	0x0001	0x8100
